59.68,1008.66,-1.63
59.69,313.03,-2.11
59.7,537.64,1.6
59.71,1401.13,1.28
59.72,2337.06,1.08
59.73,3328.2,0.91
59.74,4363.79,0.74
59.75,5427.57,0.58
59.76,6507.67,0.42
59.77,7590.58,0.26
59.78,8661.31,0.1
59.79,9735.14,-0.06
59.8,10737.17,-0.22
59.81,11682.38,-0.37
59.82,12559.63,-0.53
59.83,13355.11,-0.69
59.84,14058.96,-0.85
59.85,14660.22,-1.01
59.86,15149.61,-1.16
59.87,15528.63,-1.32
59.88,15780.92,-1.48
59.89,15882.5,-1.63
59.9,15867.04,-1.79
59.91,15739.13,-1.95
59.92,15469.55,-2.11
59.93,15078.49,-2.26
59.94,14554.71,-2.42
59.95,13936.34,-2.57
59.96,13215.89,-2.73
59.97,12406.06,-2.89
59.98,11518.26,-3.05
59.99,10536.2,3.08
60,9529.01,2.93
60.01,8482.73,2.77
60.02,7413.64,2.61
60.03,6303.91,2.46
60.04,5230.61,2.3
60.05,4176.2,2.15
60.06,3153.71,2
60.07,2148.36,1.85
60.08,1230.1,1.72
60.09,380.27,1.69
60.1,411.84,-1.97
60.11,1123.84,-2.01
60.12,1728.88,-2.15
60.13,2242.1,-2.3
60.14,2671.9,-2.45
60.15,2992.4,-2.6
60.16,3217.76,-2.76
60.17,3351.01,-2.92
60.18,3395.51,-3.08
60.19,3354.2,3.05
60.2,3235.78,2.89
60.21,3041.57,2.73
60.22,2791.1,2.57
60.23,2489.4,2.4
60.24,2134.86,2.24
60.25,1758.53,2.06
60.26,1349.24,1.89
60.27,941.3,1.68
60.28,536.98,1.4
60.29,175.06,0.56
60.3,321.53,-1.32
60.31,667.2,-1.72
60.32,1003.15,-1.95
60.33,1294.95,-2.14
60.34,1550.62,-2.31
60.35,1752.12,-2.48
60.36,1908.42,-2.64
60.37,2008.84,-2.81
60.38,2058.27,-2.97
60.39,2056.59,-3.12
60.4,2005.98,3.01
60.41,1906.54,2.86
60.42,1767.89,2.7
60.43,1587.1,2.56
60.44,1379.71,2.41
60.45,1139.81,2.28
60.46,888.22,2.15
60.47,617.88,2.07
60.48,356,2.08
60.49,142.54,2.76
60.5,255.68,-2.31
60.51,497.58,-2.19
60.52,727.32,-2.26
60.53,943.72,-2.37
60.54,1127.38,-2.5
60.55,1285.16,-2.64
60.56,1405.38,-2.79
60.57,1493.05,-2.93
60.58,1541.69,-3.09
60.59,1554.43,3.05
60.6,1531.11,2.89
60.61,1472.09,2.74
60.62,1379.7,2.59
60.63,1261.07,2.43
60.64,1113,2.28
60.65,947.9,2.13
60.66,760.6,1.97
60.67,566.77,1.82
60.68,359.4,1.67
60.69,150.11,1.52
60.7,50.89,-1.82
60.71,250.15,-1.95
60.72,437.3,-2.1
60.73,603.39,-2.26
60.74,754.69,-2.41
60.75,879.58,-2.56
60.76,982.71,-2.72
60.77,1058.4,-2.87
60.78,1104.5,-3.02
60.79,1123.34,3.11
60.8,1113.27,2.96
60.81,1076.98,2.81
60.82,1013.61,2.67
60.83,926.25,2.53
60.84,821.12,2.39
60.85,695.28,2.27
60.86,555.79,2.16
60.87,407.68,2.09
60.88,263.86,2.12
60.89,144.7,2.56
60.9,161.43,-2.76
60.91,282.7,-2.47
60.92,422.19,-2.46
60.93,555.82,-2.54
60.94,676.65,-2.65
60.95,778.2,-2.79
60.96,863.74,-2.92
60.97,928.19,-3.07
60.98,970.26,3.07
60.99,989.28,2.91
61,985.91,2.75
61.01,960.03,2.6
61.11,130.51,-1.35
61.21,710.33,2.69
61.31,171.66,-1.35
61.41,617.11,2.79
61.51,148.43,-1.33
61.61,517.09,2.92
61.71,166.73,-1.98
61.81,504.23,2.81
61.91,138.66,-1.8
62.01,468.85,2.89
62.11,133.47,-2.28
62.21,467.54,2.73
62.31,43.18,-1.66
62.41,360.99,2.77
62.51,66.37,-1.68
62.61,315.3,2.78
62.71,99.1,-1.64
62.81,321.09,2.84
62.91,82.62,-1.47
63.01,298.12,3.03
63.11,90.81,-2.52
63.21,272.07,2.78
63.31,78.8,-2.28
63.41,260.88,2.64
63.51,81.03,-1.38
63.61,246.36,2.9
63.71,49.6,-1.8
63.81,179.3,2.94
63.91,144.58,-2.05
64.01,271.7,2.77
64.11,80.46,-1.73
64.21,274.59,2.93
64.31,45.33,-3.04
64.41,220.21,2.7
64.51,14.17,-2.56
64.61,167.73,2.62
64.71,67.9,-1.41
64.81,195.46,2.93
64.91,39.64,-2.7
65.01,161.95,2.54
65.11,70.82,-1.16
65.21,168.48,2.99
65.31,40.47,-2.06
65.41,149.47,2.88
65.51,46.1,-2.46
65.61,122.32,2.5
65.71,98.44,-1.61
65.81,173.32,2.77
65.91,65.54,-1.42
66.01,170.37,2.87
66.11,44.4,-1.26
66.21,156.16,3
66.31,26.87,-2.09
66.41,127.87,2.83
66.51,53.88,-1.65
66.61,158.83,2.94
66.71,11.83,-2.66
66.81,116.07,2.8
66.91,21.22,-1.61
67.01,95.32,2.87
67.11,49.45,-2.05
67.21,117.12,2.56
67.31,62.38,-0.97
67.41,106.96,3.1
67.51,37.5,-1.81
67.61,80.13,2.69
67.71,99.29,-1.24
67.81,135.66,-2.9
67.91,72.42,-2.16
68.01,130.33,3.1
68.11,89.45,-2.41
68.21,191.21,2.61
68.31,64.91,0.14
68.41,118.23,-2.79
68.51,51.56,2.88
68.61,60.04,2.59
68.71,63.35,-1.87
68.81,108,2.89
68.91,34.26,-1.99
69.01,89.69,2.91
69.11,56.98,-2.05
69.21,122.8,2.81
69.31,20.16,-2.42
69.41,101.48,2.47
69.51,61.27,-0.69
69.61,91.72,-3.04
69.71,37.74,-1.42
69.81,91.69,-3.05
69.91,50.45,-1.58
70.01,138.54,-2.88
71.01,128.39,2.96
72.01,38.55,-3.11
73.01,72.61,2.96
74.01,72.17,3.1
75.01,37.49,-2.56
76.01,62.58,1.94
77.01,43.51,-3.14
78.01,87.54,3.14
79.01,49.56,2.98
80.01,58.39,2.25
81.01,13.21,-2.24
82.01,55.74,3.01
83.01,41.93,2.77
84.01,26.4,2.24
85.01,34.21,-3.09
86.01,94.08,2.99
87.01,36.17,2.48
88.01,3.86,2.32
89.01,27.4,-2.05
90.01,68.86,-2.67
91.01,30.76,2.34
92.01,20.86,-2.49
93.01,56.53,-2.69
94.01,63.13,2.73
95.01,38.86,-2.72
96.01,11.19,0.04
97.01,65.19,-1.93
98.01,15.5,2.36
99.01,14.88,-2.55
100.01,17.16,3.1
101.01,33.34,1.73
102.01,26.98,2.77
103.01,21.05,1.02
104.01,18.97,-1.24
105.01,21.04,-1.12
106.01,23.01,-1.77
107.01,19.57,-2.68
108.01,34.92,0.79
109.01,31.74,2.53
110.01,14.57,2.45
111.01,29.69,-2.59
112.01,47.54,-3.01
113.01,44.06,-2.19
114.01,41.64,-2.74
115.01,13.41,-2.65
116.01,11.78,-0.51
117.01,48.5,2.96
118.01,15.96,-1.46
119.01,58.58,2.78
120,20.08,-1.99
121,32.52,-2.89
122,17.59,2.47
123,23.57,-0.44
124,29.59,2.43
125,36.85,-0.53
126,14.48,-1.71
127,19.19,1.71
128,50.43,-2.18
129,42.6,1.3
130,49.73,-1.55
131,21.65,1.52
132,18.41,-0.41
133,11.01,-0.49
134,25.59,-1.76
135,61.18,-3.08
136,35.49,2.6
137,25.27,-2.04
138,45.77,-1.79
139,17.11,1.42
140,26.43,-3.08
141,33.92,-0.85
142,47.78,-2.75
143,44.58,2.6
144,13.28,2.16
145,43.78,-1.06
146,49.34,-1.71
147,28.31,0.76
148,19.63,-1.81
149,29.86,-0.69
150,31.38,-2.47
151,21.89,0.98
152,4.36,-0.93
153,49.13,-1.89
154,42.81,-1.03
155,15.15,-0.87
156,27.14,-2.42
157,25.49,-1.9
158,21.78,2.93
159,9.51,0.05
160,54.44,2.86
161,56.87,-2.03
162,34.7,-2.1
163,33.12,-2.84
164,17.93,-2.98
165,10.58,-2.52
166,28.58,-1.43
167,21.53,-1.31
168,27.85,1.68
169,102.4,-1.57
170,43.16,-1.83
171,38.37,-0.8
171.1,69.83,-1.73
171.2,78.38,-2.51
171.3,49.08,2.91
171.4,17.91,2.45
171.5,20.51,-1.74
171.6,52.89,2.93
171.7,43.02,0.81
171.8,16.69,-1.96
171.9,34.6,0.45
172,28.77,-1.09
172.1,49.57,-0.61
172.2,68.39,-2.2
172.3,30.08,1.1
172.4,44.76,-1.37
172.5,19.15,-0.59
172.6,47.67,-2
172.7,33.1,0.74
172.8,72.01,-1.19
172.9,31.01,-1.93
173,28.14,-1.9
173.1,33.36,-0.44
173.2,63.62,-1.56
173.3,37.47,-1.28
173.4,84.39,-1.9
173.5,55.14,-2.76
173.6,32.57,2.64
173.7,50.61,-0.54
173.8,73.77,-2.61
173.9,57.96,0.62
174,81.06,-1.68
174.1,13,2.1
174.2,27.72,-1.63
174.3,47.17,-0.07
174.4,75.07,-1.63
174.5,26.74,-0.43
174.6,84.18,-1.68
174.7,14.8,-1.74
174.8,61.84,-1.8
174.9,13.41,-1.33
175,44.99,-1.62
175.1,58.23,-1.03
175.2,83.59,-2.29
175.3,35.82,-0.46
175.4,96.94,-2.27
175.5,35.8,0.56
175.6,88.51,-2.02
175.7,41.43,0.62
175.8,98.19,-1.75
175.9,22.49,0.63
176,91.7,-1.73
176.1,19.23,0.41
176.2,83.17,-1.76
176.3,44.53,0.4
176.4,113.78,-1.44
176.5,27.82,-0.87
176.6,97.56,-1.59
176.7,51.72,-0.87
176.8,102.76,-1.9
176.9,82.9,-0.34
177,182.39,-1.86
177.1,25.51,0.37
177.2,184.11,-1.61
177.3,63.93,-2.27
177.4,117.79,-2.29
177.5,71.87,0.3
177.6,185.58,-1.71
177.7,29.07,-0.28
177.8,206.23,-1.81
177.9,38.86,1.84
178,163.02,-1.32
178.1,78.72,-0.91
178.2,213.52,-1.52
178.3,154.01,-1.25
178.4,284.17,-1.98
178.5,130.86,-1.42
178.6,361.15,-2.37
178.7,122.07,0.84
178.8,363.86,-1.79
178.9,61.17,-0.44
179,422.69,-1.99
179.01,408.14,-2.17
179.02,382.54,-2.35
179.03,346.27,-2.55
179.04,301.34,-2.76
179.05,248.62,-3
179.06,190.66,2.98
179.07,135.63,2.53
179.08,103.04,1.77
179.09,123.54,0.9
179.1,182.46,0.36
179.11,254.59,0.02
179.12,328.02,-0.23
179.13,398.72,-0.45
179.14,464.32,-0.64
179.15,521.53,-0.83
179.16,567.84,-1
179.17,602.36,-1.17
179.18,622.93,-1.33
179.19,628.83,-1.49
179.2,619.94,-1.64
179.21,594.28,-1.79
179.22,551.45,-1.92
179.23,494.07,-2.05
179.24,422.27,-2.16
179.25,337.49,-2.23
179.26,246.18,-2.23
179.27,161.16,-1.99
179.28,135.58,-1.3
179.29,209.42,-0.8
179.3,326.21,-0.69
179.31,453.39,-0.73
179.32,582.29,-0.82
179.33,708.81,-0.94
179.34,827.41,-1.07
179.35,933.35,-1.21
179.36,1025.17,-1.35
179.37,1097.79,-1.5
179.38,1150.01,-1.65
179.39,1176.98,-1.8
179.4,1178.8,-1.96
179.41,1149.78,-2.12
179.42,1091.52,-2.28
179.43,1001.91,-2.45
179.44,882.07,-2.63
179.45,731.01,-2.82
179.46,547.06,-3.04
179.47,342.92,2.92
179.48,154.63,2.08
179.49,248.19,0.47
179.5,520,-0.01
179.51,832.07,-0.26
179.52,1162.17,-0.47
179.53,1510.54,-0.65
179.54,1868.95,-0.83
179.55,2228.96,-1
179.56,2596.43,-1.16
179.57,2952.13,-1.33
179.58,3298.3,-1.49
179.59,3636.6,-1.65
179.6,3944.29,-1.81
179.61,4238.23,-1.97
179.62,4504.89,-2.13
179.63,4734.94,-2.29
179.64,4934.16,-2.45
179.65,5091.89,-2.6
179.66,5209.93,-2.76
179.67,5287.52,-2.92
179.68,5320.59,-3.08
179.69,5310.17,3.05
179.7,5255.92,2.89
179.71,5161.27,2.73
179.72,5020.45,2.58
179.73,4844.47,2.42
179.74,4629.97,2.27
179.75,4381.37,2.11
179.76,4102.26,1.96
179.77,3799.78,1.8
179.78,3475.12,1.65
179.79,3131.36,1.49
179.8,2775.05,1.34
179.81,2410.87,1.19
179.82,2047.9,1.04
179.83,1680.24,0.9
179.84,1327.23,0.76
179.85,983.06,0.64
179.86,656.62,0.54
179.87,356.61,0.55
179.88,134.14,1.26
179.89,249.93,2.49
179.9,464.07,2.59
179.91,663.34,2.51
179.92,829.83,2.39
179.93,966.5,2.26
179.94,1071.62,2.11
179.95,1142.51,1.96
179.96,1182.89,1.81
179.97,1192.39,1.65
179.98,1174.33,1.49
179.99,1128.64,1.32
180,1060.23,1.15
180.01,973.36,0.98
180.02,866.31,0.8
180.03,746.44,0.61
180.04,617.85,0.41
180.05,484.5,0.17
180.06,354.02,-0.12
180.07,234.9,-0.57
180.08,165.76,-1.36
180.09,194.11,-2.26
180.1,283.55,-2.8
180.11,381.62,-3.14
180.12,475.51,2.9
180.13,556.35,2.68
180.14,621.66,2.49
180.15,671.5,2.31
180.16,703.29,2.14
180.17,717.29,1.97
180.18,713.71,1.81
180.19,693.19,1.65
180.2,656.75,1.5
180.21,605.81,1.35
180.22,542.05,1.2
180.23,466.66,1.07
180.24,384.27,0.95
180.25,295.22,0.85
180.26,203.12,0.82
180.27,119.25,0.99
180.28,78.97,1.81
180.29,131.87,2.46
180.3,212.86,2.56
180.31,293.94,2.52
180.32,369.28,2.42
180.33,436.38,2.3
180.34,492.34,2.17
180.35,536.38,2.02
180.36,568.79,1.88
180.37,588.03,1.73
180.38,594.33,1.58
180.39,587.88,1.43
180.4,569.17,1.28
180.41,538.95,1.13
180.42,498.27,0.98
180.43,447.72,0.83
180.44,389.78,0.67
180.45,325.49,0.52
180.46,256.47,0.36
180.47,183.7,0.2
180.48,110.35,0.04
180.49,36.79,-0.18
180.5,33.71,3.01
180.51,100.87,2.79
180.52,163.69,2.63
180.53,219.52,2.47
180.54,267.98,2.32
180.55,308.49,2.17
180.56,339.63,2.02
180.57,361.43,1.88
180.58,373.37,1.73
180.59,376.4,1.59
180.6,369.81,1.46
180.61,354.59,1.33
180.62,331.56,1.21
180.63,301.5,1.11
180.64,266.47,1.02
180.65,227.74,0.96
180.66,188.91,0.95
180.67,154.4,1.02
180.68,130.58,1.21
180.69,126.81,1.48
180.7,144.02,1.7
180.71,174.74,1.8
180.72,210.2,1.81
180.73,246.17,1.76
180.74,278.6,1.67
180.75,306.56,1.56
180.76,328.93,1.44
180.77,344.6,1.31
180.78,353.34,1.16
180.79,354.99,1.01
180.8,349.8,0.86
180.81,337.38,0.7
180.82,319.01,0.52
180.83,295.11,0.35
180.84,265.99,0.16
180.85,233.34,-0.04
180.86,198.1,-0.26
180.87,161.42,-0.51
180.88,126.17,-0.82
180.89,95.2,-1.25
180.9,76.08,-1.84
180.91,76.08,-2.53
180.92,92.28,-3.09
180.93,114.98,2.8
180.94,138.17,2.49
180.95,158.45,2.24
180.96,174.59,2.01
180.97,185.78,1.8
180.98,191.46,1.6
180.99,191.56,1.4
181,186.06,1.2
181.01,175.29,1.01
181.11,112.47,2.91
181.21,182.28,0.86
181.31,157.81,-3.07
181.41,233.66,1.19
181.51,65.39,-2.74
181.61,146.83,1.32
181.71,100.06,2.98
181.81,178.65,1.35
181.91,88.2,2.37
182.01,219.94,0.89
182.11,76.57,-1.92
182.21,148.56,1.38
182.31,34.78,-1.4
182.41,92.72,1.51
182.51,8.06,-1.75
182.61,37.22,1.49
182.71,79.16,3.11
182.81,96.45,1.68
182.91,64.69,2.53
183.01,97.26,1.47
183.11,70.87,2.13
183.21,109.41,0.88
183.31,39.53,3.14
183.41,95.44,1.08
183.51,41.97,-2.66
183.61,86.24,1.55
183.71,35.36,2.44
183.81,83.37,1.12
183.91,42.71,-2.82
184.01,110.28,1.66
184.11,44.02,1.04
184.21,55.21,1.04
184.31,31.66,1.69
184.41,70.82,0.59
184.51,24.61,-1.97
184.61,19.47,1.25
184.71,42.59,2.87
184.81,35.13,0.85
184.91,69.24,-3.13
185.01,70.68,1.51
185.11,47.2,2.58
185.21,71.7,1.09
185.31,46.62,3.09
185.41,96.54,1.38
185.51,15.06,1.23
185.61,62.95,0.97
185.71,15.43,-2.59
185.81,62.06,1.24
185.91,11.18,-1.43
186.01,39.26,1.55
186.11,13.4,2.06
186.21,36.36,1.17
186.31,17.4,2.26
186.41,42.96,0.77
186.51,19.56,-2.22
186.61,20.28,2
186.71,41.04,2.23
186.81,49.32,0.24
186.91,62.26,-2.74
187.01,46.67,1.4
187.11,56.26,-2.8
187.21,82.07,1.84
187.31,28.68,1.87
187.41,57.44,1.21
187.51,13.65,-2.86
187.61,64.74,1.71
187.71,33.16,0.89
187.81,18.14,1.12
187.91,45.83,2.15
188.01,84,0.96
188.11,58.51,-0.18
188.21,45.73,-1.44
188.31,58.23,2.6
188.41,53.18,0.14
188.51,69.63,-2.96
188.61,82.88,1.1
188.71,36.99,-1.31
188.81,5.85,2.69
188.91,54.39,3.03
189.01,66.47,1.05
189.11,43.45,-2.04
189.21,53.85,1.85
189.31,10.3,-2.4
189.41,45.18,1.75
189.51,3.24,-2
189.61,38.63,1.9
189.71,5.56,1.33
189.81,40.31,2.2
189.91,51.96,1.17
190.01,36.79,-0.65
191.01,49.54,2.08
192.01,23.97,1.52
193.01,49.59,1.62
194.01,41.02,-1.24
195.01,20.07,1.92
196.01,53.75,0.5
197.01,22.27,-1.01
198.01,33.21,-1.05
199.01,41.77,2.37
200.01,42.71,1.3
201.01,28.73,1.33
202.01,18.42,-2.49
203.01,27.58,1.58
204.01,39.58,1.28
205.01,19.12,-0.89
206.01,17.96,1.99
207.01,54.9,1.5
208.01,42.45,1.33
209.01,39.61,1.25
210.01,23.03,-2.6
211.01,41.23,1.01
212.01,10.49,-2.61
213.01,9.29,1.6
214.01,9.59,2.08
215.01,17.95,1.77
216.01,24.31,0.87
217.01,12.75,0.78
218.01,35.75,-2.38
219.01,8.68,-2.67
220.01,26.99,-2.27
221.01,23.29,-0.35
222.01,10.61,2.67
223.01,17.23,2.17
224.01,29.61,0.73
225.01,9.29,2.88
226.01,5.69,2.91
227.01,20.45,-3
228.01,32.89,1.92
229.01,44.09,-0.26
230.01,39.99,1.69
231.01,47.9,0.27
232.01,29.36,2
233.01,28.91,0.35
234.01,33.58,2.68
235.01,38.1,1.82
236.01,38.28,-1.66
237.01,23.54,1.91
238.01,33.39,-0.23
239.01,16.6,-2.36
240,5.68,1.09
241,37.65,-2.46
242,35.6,1.61
243,47.09,-2.32
244,31.84,2.92
245,31.96,0.3
246,14.04,0.24
247,12.51,-2.07
248,26.67,2.64
249,32.96,0.6
250,31.1,1.06
251,36.98,2.84
252,32.12,1.05
253,39.91,0.49
254,45.56,-0.07
255,25.48,2.19
256,29.4,1.04
257,44.99,0.58
258,17.77,1.08
259,57.64,2.56
260,18.06,0.67
261,19.91,-0.95
262,15.25,-0.81
263,60.77,2.64
264,10.98,1.29
265,9.06,1.29
266,36.62,2.02
267,35.59,2.36
268,26.15,-2.54
269,25.48,-2.08
270,1.5,2.92
271,40.67,2.44
272,3.32,1.5
273,53.84,0.66
274,27.8,1.17
275,21.98,0.99
276,18.15,-2.44
277,28.11,0.05
278,23.61,-0.33
279,50.86,1.56
280,25.35,-0.19
281,67.32,0.79
282,12.77,-0.51
283,41.82,2.27
284,22.35,2.76
285,4.76,2.6
286,51.6,1.32
287,48.66,2.01
288,27.09,1.38
289,16.82,0.92
290,67.92,2.16
291,83.21,1.2
291.1,58.47,0.57
291.2,65.78,-0.68
291.3,71.89,-3.11
291.4,67.94,0.91
291.5,31.22,-2.15
291.6,28.32,1.22
291.7,39.89,-2.82
291.8,49.89,1.28
291.9,48.02,-2.06
292,68.44,2.52
292.1,48.82,2.21
292.2,46.8,1.88
292.3,70.53,2.08
292.4,82.15,0.88
292.5,16.14,-2.35
292.6,53.62,1.78
292.7,48.15,1.45
292.8,47.78,-0.04
292.9,74.69,3.1
293,76.06,1.13
293.1,54.21,-2.97
293.2,103.12,1.49
293.3,14.44,1.57
293.4,78.83,1.22
293.5,9.61,0.68
293.6,66.8,0.99
293.7,25.33,-1.1
293.8,22.44,1.3
293.9,34.75,-2.78
294,52.51,1.68
294.1,15.73,-2.57
294.2,52.24,2.69
294.3,97.96,2.19
294.4,67.71,0.81
294.5,85.52,2.83
294.6,121.92,1.27
294.7,36.08,1.96
294.8,106.4,0.84
294.9,30.57,-2.67
295,108.2,1.03
295.1,51.9,-1.6
295.2,62.07,1.8
295.3,26.93,2.79
295.4,65.83,1.27
295.5,45.66,-2.89
295.6,88.74,1.65
295.7,30.09,2.43
295.8,70.51,1.52
295.9,58.52,2.18
296,85.07,0.69
296.1,79.19,-2.85
296.2,81.8,1.46
296.3,102.32,3.05
296.4,130.74,1.42
296.5,101.12,3.05
296.6,188.99,1.46
296.7,44.95,2.97
296.8,181.97,1.5
296.9,33.03,2.64
297,202.32,1.54
297.1,64.41,0.82
297.2,116.41,1.17
297.3,33.4,2.57
297.4,120.13,1.32
297.5,101.95,2.82
297.6,238.73,1.33
297.7,41.97,-1
297.8,135.4,2.21
297.9,191.71,2.26
298,235.45,1.35
298.1,166.09,2.27
298.2,327.09,1.4
298.3,269.92,1.53
298.4,442.46,0.49
298.5,176.33,-2.5
298.6,399.62,1.2
298.7,65.32,-3.13
298.8,392.4,0.99
298.9,294.38,-2.66
299,580.7,1.72
299.01,540.86,1.61
299.02,489.07,1.52
299.03,427.15,1.47
299.04,361.75,1.48
299.05,304.86,1.59
299.06,277.71,1.83
299.07,300.82,2.1
299.08,372.72,2.28
299.09,474.7,2.34
299.1,590.38,2.32
299.11,710.63,2.25
299.12,829.63,2.16
299.13,941.51,2.04
299.14,1041.92,1.92
299.15,1126.57,1.78
299.16,1193,1.64
299.17,1237.41,1.49
299.18,1256.9,1.34
299.19,1248.51,1.18
299.2,1212.33,1.02
299.21,1144.44,0.85
299.22,1045.61,0.67
299.23,915.69,0.48
299.24,754.07,0.27
299.25,568.04,-0.01
299.26,373.7,-0.43
299.27,246.46,-1.36
299.28,362.33,-2.43
299.29,631.31,-2.93
299.3,946.24,3.06
299.31,1286.79,2.83
299.32,1646.09,2.63
299.33,2015.78,2.45
299.34,2390.32,2.27
299.35,2762.15,2.1
299.36,3130.63,1.93
299.37,3488.32,1.77
299.38,3828,1.61
299.39,4148.98,1.44
299.4,4444.39,1.28
299.41,4709.89,1.12
299.42,4940.33,0.96
299.43,5134.12,0.8
299.44,5289.33,0.65
299.45,5402.89,0.49
299.46,5471.33,0.33
299.47,5495.27,0.17
299.48,5473.72,0.02
299.49,5406.95,-0.14
299.5,5296.74,-0.3
299.51,5144.58,-0.45
299.52,4950,-0.61
299.53,4720.6,-0.76
299.54,4455.82,-0.92
299.55,4160.71,-1.07
299.56,3839.48,-1.22
299.57,3499.03,-1.38
299.58,3137.76,-1.52
299.59,2769.69,-1.67
299.6,2393.45,-1.82
299.61,2019,-1.96
299.62,1644.79,-2.09
299.63,1285.47,-2.2
299.64,940.4,-2.29
299.65,620.71,-2.32
299.66,349.28,-2.13
299.67,231.71,-1.33
299.68,366.82,-0.71
299.69,564.35,-0.6
299.7,750.24,-0.65
299.71,906.62,-0.76
299.72,1032.53,-0.88
299.73,1125.54,-1.02
299.74,1185.56,-1.17
299.75,1213.3,-1.32
299.76,1210.17,-1.48
299.77,1178.49,-1.64
299.78,1120.03,-1.81
299.79,1039.88,-1.98
299.8,937.94,-2.16
299.81,822.85,-2.36
299.82,694.37,-2.57
299.83,561.79,-2.82
299.84,430.52,-3.13
299.85,315.39,2.73
299.86,246.02,2.08
